[ 2015-08-15T20:41:24+08:00 ] 222.128.127.208 /abc.php?s=admin/Order/liushui/order/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000196s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000189s ]
SQL: SHOW COLUMNS FROM `yx_order` [ RunTime:0.003736s ]
SQL: SELECT * FROM `yx_order` WHERE ( `isPayToAgent` = 0 ) AND ( `fromMemberAllowCancel` = 0 ) AND ( `toMemberAllowCancel` = 0 ) AND ( `hasconfpay` = 1 ) ORDER BY id desc  [ RunTime:0.039463s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001823s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001839s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3731 ) LIMIT 1   [ RunTime:0.001124s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 90 ) LIMIT 1   [ RunTime:0.001250s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001801s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001838s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001804s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3667 ) LIMIT 1   [ RunTime:0.001132s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 231 ) LIMIT 1   [ RunTime:0.001209s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 11 ) LIMIT 1   [ RunTime:0.001786s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 90 ) LIMIT 1   [ RunTime:0.001808s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 883 ) LIMIT 1   [ RunTime:0.001855s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3662 ) LIMIT 1   [ RunTime:0.001122s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 234 ) LIMIT 1   [ RunTime:0.001197s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 6 ) LIMIT 1   [ RunTime:0.001803s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 37 ) LIMIT 1   [ RunTime:0.001809s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 429 ) LIMIT 1   [ RunTime:0.001805s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3647 ) LIMIT 1   [ RunTime:0.001157s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.001237s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001792s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001826s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001804s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3636 ) LIMIT 1   [ RunTime:0.001134s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 90 ) LIMIT 1   [ RunTime:0.001210s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001808s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001811s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001827s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3619 ) LIMIT 1   [ RunTime:0.001125s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 512 ) LIMIT 1   [ RunTime:0.001203s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001788s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001880s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1085 ) LIMIT 1   [ RunTime:0.001808s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3616 ) LIMIT 1   [ RunTime:0.001122s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.001189s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001818s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001839s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001844s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3615 ) LIMIT 1   [ RunTime:0.001119s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 231 ) LIMIT 1   [ RunTime:0.001201s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 11 ) LIMIT 1   [ RunTime:0.001811s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 90 ) LIMIT 1   [ RunTime:0.001805s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 883 ) LIMIT 1   [ RunTime:0.001817s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3610 ) LIMIT 1   [ RunTime:0.001122s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 215 ) LIMIT 1   [ RunTime:0.001122s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001774s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001822s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001795s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3604 ) LIMIT 1   [ RunTime:0.001140s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 88 ) LIMIT 1   [ RunTime:0.001197s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001785s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001841s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1587 ) LIMIT 1   [ RunTime:0.001827s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3580 ) LIMIT 1   [ RunTime:0.001119s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 513 ) LIMIT 1   [ RunTime:0.001185s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001783s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001839s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2087 ) LIMIT 1   [ RunTime:0.001836s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3560 ) LIMIT 1   [ RunTime:0.001171s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 804 ) LIMIT 1   [ RunTime:0.001244s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001822s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001859s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1076 ) LIMIT 1   [ RunTime:0.001804s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3542 ) LIMIT 1   [ RunTime:0.001121s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 234 ) LIMIT 1   [ RunTime:0.001243s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 6 ) LIMIT 1   [ RunTime:0.001870s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 37 ) LIMIT 1   [ RunTime:0.001804s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 429 ) LIMIT 1   [ RunTime:0.001814s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3538 ) LIMIT 1   [ RunTime:0.001118s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 489 ) LIMIT 1   [ RunTime:0.001090s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001778s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001807s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001787s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3453 ) LIMIT 1   [ RunTime:0.001125s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001261s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001827s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001844s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001967s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3445 ) LIMIT 1   [ RunTime:0.001152s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 512 ) LIMIT 1   [ RunTime:0.001231s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001818s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001816s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1085 ) LIMIT 1   [ RunTime:0.001830s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3405 ) LIMIT 1   [ RunTime:0.001273s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 136 ) LIMIT 1   [ RunTime:0.001211s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001908s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001940s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001845s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 3387 ) LIMIT 1   [ RunTime:0.001198s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 740 ) LIMIT 1   [ RunTime:0.001324s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 6 ) LIMIT 1   [ RunTime:0.001945s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 45 ) LIMIT 1   [ RunTime:0.001828s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 497 ) LIMIT 1   [ RunTime:0.001815s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2860 ) LIMIT 1   [ RunTime:0.001230s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 8 ) LIMIT 1   [ RunTime:0.001204s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001816s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001841s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001797s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2791 ) LIMIT 1   [ RunTime:0.001147s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 580 ) LIMIT 1   [ RunTime:0.001077s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001805s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001803s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001806s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2730 ) LIMIT 1   [ RunTime:0.001122s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001088s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001774s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001917s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001918s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2722 ) LIMIT 1   [ RunTime:0.001244s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001191s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001912s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001934s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001902s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2706 ) LIMIT 1   [ RunTime:0.001242s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001192s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001936s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001843s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001814s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2691 ) LIMIT 1   [ RunTime:0.001231s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001219s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001811s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001831s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001806s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2689 ) LIMIT 1   [ RunTime:0.001144s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001077s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001796s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001796s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001813s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2687 ) LIMIT 1   [ RunTime:0.001122s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001073s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001775s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001788s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001787s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2684 ) LIMIT 1   [ RunTime:0.001231s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001212s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001905s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001947s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001819s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2681 ) LIMIT 1   [ RunTime:0.001141s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001211s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001927s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001821s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001812s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2679 ) LIMIT 1   [ RunTime:0.001140s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001100s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001782s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001815s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001796s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2676 ) LIMIT 1   [ RunTime:0.001119s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001076s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001900s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001854s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001921s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2675 ) LIMIT 1   [ RunTime:0.001147s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001086s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001799s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001805s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001800s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2672 ) LIMIT 1   [ RunTime:0.001128s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001091s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001766s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001823s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001788s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2670 ) LIMIT 1   [ RunTime:0.001127s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001079s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001778s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001794s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001924s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2667 ) LIMIT 1   [ RunTime:0.001187s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001198s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001922s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001817s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001801s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2653 ) LIMIT 1   [ RunTime:0.001226s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001213s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001796s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001821s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001792s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2651 ) LIMIT 1   [ RunTime:0.001149s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001072s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001801s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001783s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001810s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2650 ) LIMIT 1   [ RunTime:0.001134s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001068s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001787s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001793s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001789s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2649 ) LIMIT 1   [ RunTime:0.001256s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001205s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001806s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001827s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001784s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2646 ) LIMIT 1   [ RunTime:0.001153s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001077s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001798s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001800s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001820s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2645 ) LIMIT 1   [ RunTime:0.001123s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001085s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001777s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001928s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001932s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2641 ) LIMIT 1   [ RunTime:0.001216s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001196s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001893s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001920s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001922s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2636 ) LIMIT 1   [ RunTime:0.001243s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001202s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001913s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001822s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001810s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2635 ) LIMIT 1   [ RunTime:0.001233s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001201s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001805s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001838s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001916s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2631 ) LIMIT 1   [ RunTime:0.001147s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001079s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001803s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001807s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001823s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2625 ) LIMIT 1   [ RunTime:0.001131s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 463 ) LIMIT 1   [ RunTime:0.001098s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001777s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001937s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001933s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2621 ) LIMIT 1   [ RunTime:0.001237s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001197s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001912s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001926s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001931s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 2616 ) LIMIT 1   [ RunTime:0.001150s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 573 ) LIMIT 1   [ RunTime:0.001103s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001802s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001809s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001819s ]
