[ 2015-08-15T13:30:26+08:00 ] 222.128.127.208 /abc.php?s=admin/Member/Member.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000171s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000088s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000181s ]
SQL: SHOW COLUMNS FROM `yx_member` [ RunTime:0.002517s ]
SQL: SELECT a.nikename,`tel`,b.*,c.orderid FROM yx_member a LEFT JOIN yx_pcd_city b on a.cityid = b.id
									LEFT JOIN yx_orderrecord c on a.id = c.qiangdanrenid  WHERE ( a.level = '1' ) AND ( b.CityName = '北京市' ) GROUP BY c.qiangdanrenid  [ RunTime:1.945838s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000087s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000187s ]
NOTIC: [8] Use of undefined constant red - assumed 'red' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
NOTIC: [8] Use of undefined constant green - assumed 'green' /usr/share/nginx/www/Application/Runtime/Cache/Admin/a13a4c9cb18407b2c2b5ea95cc809c3a.php 第 80 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008500s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008598s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000086s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000166s ]

[ 2015-08-15T13:32:57+08:00 ] 222.128.127.208 /abc.php?s=admin/Member/Member.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000177s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000086s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000180s ]
SQL: SHOW COLUMNS FROM `yx_member` [ RunTime:0.003277s ]
SQL: SELECT a.nikename,`tel`,b.* FROM yx_member a LEFT JOIN yx_pcd_province b on a.provinceid = b.id  WHERE ( a.level = '1' ) AND ( b.ProvinceName = '北京市' )  [ RunTime:0.041741s ]
SQL: SHOW COLUMNS FROM `yx_order` [ RunTime:0.003714s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.030478s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.030450s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.030351s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.030315s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.030302s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.030314s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.030401s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.030321s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.030337s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.030319s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.030283s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.030285s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.032087s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.030333s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.030273s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.030298s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.030269s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.030288s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.030313s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.030310s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.030275s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.030268s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.029207s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024273s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024368s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024365s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024366s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024392s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024385s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024340s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024311s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024336s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024278s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024282s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024295s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024311s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024284s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024262s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024298s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024264s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024300s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024304s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024261s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020500s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020274s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020273s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020293s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020266s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020273s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020256s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020260s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020279s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020266s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020295s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020271s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020251s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020270s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020276s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020268s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020261s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020272s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020277s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020283s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020276s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020278s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020253s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020282s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.021220s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020282s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020298s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020512s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020296s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020290s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020235s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020249s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020260s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020280s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020269s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020254s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020249s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020278s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020271s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020293s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020282s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020258s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020294s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020266s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020260s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020270s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020263s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020274s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020358s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020288s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020296s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020250s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020276s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020242s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020268s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020254s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020257s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020278s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020288s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020280s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020270s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020279s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020277s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020292s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020297s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020290s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020277s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020283s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020265s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020259s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020277s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020285s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020386s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020270s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020303s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020264s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020266s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020253s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020268s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020283s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020278s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020283s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020285s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020249s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020271s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020271s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020300s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020269s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020294s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020296s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020268s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020279s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020268s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020313s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020267s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020298s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020370s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020285s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020290s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020297s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020267s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020255s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020244s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020272s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020305s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020288s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020283s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020272s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020277s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020277s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020303s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020274s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020281s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020268s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020275s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020267s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020285s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020275s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020263s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020250s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.020262s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024330s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024279s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024288s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yx_order` WHERE ( `frommemberid` = 1 ) LIMIT 1   [ RunTime:0.024271s ]
